id,music_id,user_id,time,content,is_hot,liked_count,emotion
5168314040,1497799734,1483505403,1606476596680,女人不要随便去相信一个男人，因为没有几个是真心的，他动嘴你动心，他演戏你入戏，男人就像甘蔗，刚开始很甜，最后只剩渣了,False,1,-1
5168351852,1497799734,1675088217,1606476549175,遗憾嘛  就因为一点破事分开了,False,2,-1
5168309093,1497799734,601037907,1606476549059,没事多运动运动你就会有兴趣了,False,0,-1
5168319981,1497799734,601037907,1606476521688,加油,False,0,-1
5168255730,1497799734,3860006741,1606476477801,。[爱心],False,0,-1
5168324002,1497799734,2036718569,1606476467900,每次去找她，都需要做五号线到黄河路转二号线到沙门.创业阶段，与她打赌:给我7个月的时间，不会让她失望！我知道不仅仅是为了她，也是为了父母，为自己.加油.7个月的时间，我不会让她成为别人的她！二➕三是五.刚好错过郑州三号线.希望七个月以后，能让她看看我在这的留言.2020年11月27日19点27分.,False,2,-1
5168281321,1497799734,1651799253,1606476438869,ghffhghf,False,0,-1
5168344859,1497799734,1957392792,1606476418579,还有一个多月就要高中生合格性学业水平测试了,False,1,-1
5168278404,1497799734,3316711084,1606476388647,壮[爱心],False,0,-1
5168320979,1497799734,1404677528,1606476379893,没事啊，真的喜欢真的放不下的话那就看吧只要不打扰就好,False,0,-1
5168294103,1497799734,3280135318,1606476367643,我的爱总是打水漂,False,0,-1
5168257701,1497799734,1885226873,1606476344216,爷爷没有输给战火，爸爸没有输给贫穷，我们也不能输给和平年代的爱情和生活,False,0,-1
5168285245,1497799734,3333799974,1606476334562,那就晚点再遇见，那时你刚好温柔，我刚好成熟。,False,2,-1
5168308078,1497799734,467016415,1606476333940,@Lilian-_-1 ,False,0,-1
5168337872,1497799734,2060600515,1606476330362,"""太阳下山了夜里也有灯打开，你看，这世界不坏""。",False,0,-1
5168321977,1497799734,1524912334,1606476330021,在这车水马龙的人间，你在我心里又何止好几年……,False,0,-1
5168342841,1497799734,1926690488,1606476320480,像那些什么，独宠、特例、温柔谁会不会喜欢，你要给我明目张胆的偏爱，我也敢大声的说没办法，我就是他的唯一,False,0,-1
5168307103,1497799734,252107951,1606476317088,非她不可的那股劲儿呢？？？？,False,0,-1
5168316988,1497799734,3408071342,1606476298214,爱意遥摆的人就不要一起吹晚风了.,False,2,-1
5168272450,1497799734,3354095360,1606476281828,如果你忘了当初是怎么爱上我的 那你不妨看看我们的聊天记录 那里全是你对我的承诺 还有曾经说过的以后.,False,0,-1
5168343828,1497799734,341511311,1606476277318,加油没用，已经没戏了,False,0,-1
5168264648,1497799734,273765296,1606476266853,[多多可怜][多多可怜],False,0,-1
5168342835,1497799734,3869281663,1606476263026,加油啊，我也在山东,False,0,-1
5168273382,1497799734,1556982841,1606476235179,范璟林 迷迷糊糊睡醒的那一瞬间我真的太想你了,False,1,-1
5168285232,1497799734,1816685341,1606476219340,我相信回过去的,False,0,-1
5168257685,1497799734,509639301,1606476212854,我和她的相遇是二号线转四号线的地方  但是中间的三号线 大概是需要我们一起走的吧！,False,2,-1
5168330887,1497799734,2032237123,1606476199561,他们说平行班的女生不能耽误实验班的男生,False,1,-1
5168294075,1497799734,1816685341,1606476195753,好的,False,0,-1
5168292131,1497799734,3892624436,1606476184035,有時候疼了不說累了不說 久而久之就不會說了不是什麼東西都有以後和你的以後,False,0,-1
5168290208,1497799734,1428023356,1606476163547,好家伙生产队的驴都没你能干[多多捂脸],False,1,-1
5168318931,1497799734,1295665763,1606476159262,想和吴恩祈有个好未来,False,1,-1
5168316965,1497799734,2032237123,1606476125284,徐秉龙的歌叫孤身,False,0,-1
5168318925,1497799734,3238287308,1606476098950,喜欢一首歌会单曲循环，爱上一个人会不断原谅，可是歌听腻了就会切掉，所以人爱累了，也该收起一而再再而三的宽容。距离之所以可怕，是因为不知道是在想念，还是在忘记。,False,1,-1
5168332867,1497799734,1780613882,1606476097345,加油,False,0,-1
5168247683,1497799734,533770363,1606476076489,今天是和她的第54天了 要一直一直在一起鸭！！,False,1,-1
5168261600,1497799734,562833117,1606476063351,经常坐长沙三号线转一号线去找他呀,False,0,-1
5168356741,1497799734,1653834158,1606475987632,是的哦,False,0,-1
5168266486,1497799734,2121687739,1606475982695,初二的我，格格不入……,False,1,-1
5168251721,1497799734,1775094921,1606475941837,原来三号线这么多人,False,1,-1
5168247657,1497799734,75584284,1606475911657,我怀疑刘大壮是名地铁司机[呆],False,0,-1
5168328868,1497799734,1502257077,1606475908726,留下心里的印记，，，,False,0,-1
5168351754,1497799734,1562312817,1606475875076,合肥的三号线，你去你的相城路，我去我的幸福坝,False,0,-1
5168278318,1497799734,304084849,1606475871448,重庆三号线 太想念了[哀伤],False,0,-1
5168349742,1497799734,2016270038,1606475867251,其实我就想问问你为什么的。,False,0,-1
5168278312,1497799734,318968533,1606475810679,自私却没办法,False,0,-1
5168286209,1497799734,1875211167,1606475806588,他们说职中的女生，配不上高中的男生啊,False,1,-1
5168313935,1497799734,3533703633,1606475790418,欢喜到厌恶.,False,1,-1
5168319911,1497799734,1360326838,1606475788816,“愿嘴边的碎碎念念变成身边的岁岁年年 ”,False,1,-1
5168282224,1497799734,1360326838,1606475781628,我不是一开始就像这样沉默的.,False,0,-1
5168317952,1497799734,561116087,1606475776301,我家在无锡地铁三号线尾站，希望我锡能越来越好吧，大家都加油。,False,1,-1
5168256608,1497799734,1360326838,1606475774416,看似亲密无间实则毫无关系,False,0,-1
5168323905,1497799734,318968533,1606475758591,每一天都喜欢王源,False,0,-1
5168241719,1497799734,480778284,1606475706682,@依在来,False,1,-1
5168308996,1497799734,353262626,1606475704839,地铁三号线，是我回家路线的一部分。。。,False,0,-1
5168288152,1497799734,1795361287,1606475703223,最终还是跟丢了叭 宝贝,False,1,-1
5168288147,1497799734,1472693551,1606475676530,青蛙都有机会变成王子，你也会变得出类拔萃，现在是下午16:53，我不是成杰也不是扛把子，我是菲菲公主，在这里奉劝各位要多吃套餐哦。,False,0,-1
5168296038,1497799734,2104986292,1606475672255,你不愿意看到别人丧气 总是怒力让所有人开心 最后却发现除了你大家都挺高兴的,False,1,-1
5168228733,1497799734,3270648483,1606475583422,如果我勇敢一点的话，你就不会走了吧。,False,0,-1
5168273292,1497799734,3876136034,1606475508574,生活本身没有意义。,False,0,-1
5168282198,1497799734,401324807,1606475497358,三号线搭乘了四年  一直都是一个人  你们说可笑不可笑,False,2,-1
5168286168,1497799734,1630315103,1606475494614,希望所有幸福都为我而来，希望你也是.,False,1,-1
5168235721,1497799734,3721397392,1606475478040,路过的风有没有告诉你，有个人很想你,False,2,-1
5168330794,1497799734,1863327027,1606475452299,"你好
再见
原来说的人就是我啊",False,0,-1
5168305009,1497799734,1605297611,1606475448474,“你很重要，这句话的意思是，即使我们不见面，不联系，心里面也总会留一个位置，安安稳稳的放着你”,False,3,-1
5168278312,1497799734,318968533,1606475810679,自私却没办法,False,0,-1
5168286209,1497799734,1875211167,1606475806588,他们说职中的女生，配不上高中的男生啊,False,1,-1
5168313935,1497799734,3533703633,1606475790418,欢喜到厌恶.,False,1,-1
5168319911,1497799734,1360326838,1606475788816,“愿嘴边的碎碎念念变成身边的岁岁年年 ”,False,1,-1
5168282224,1497799734,1360326838,1606475781628,我不是一开始就像这样沉默的.,False,0,-1
5168317952,1497799734,561116087,1606475776301,我家在无锡地铁三号线尾站，希望我锡能越来越好吧，大家都加油。,False,1,-1
5168256608,1497799734,1360326838,1606475774416,看似亲密无间实则毫无关系,False,0,-1
5168323905,1497799734,318968533,1606475758591,每一天都喜欢王源,False,0,-1
5168241719,1497799734,480778284,1606475706682,@依在来,False,1,-1
5168308996,1497799734,353262626,1606475704839,地铁三号线，是我回家路线的一部分。。。,False,0,-1
5168288152,1497799734,1795361287,1606475703223,最终还是跟丢了叭 宝贝,False,1,-1
5168288147,1497799734,1472693551,1606475676530,青蛙都有机会变成王子，你也会变得出类拔萃，现在是下午16:53，我不是成杰也不是扛把子，我是菲菲公主，在这里奉劝各位要多吃套餐哦。,False,0,-1
5168296038,1497799734,2104986292,1606475672255,你不愿意看到别人丧气 总是怒力让所有人开心 最后却发现除了你大家都挺高兴的,False,1,-1
5168228733,1497799734,3270648483,1606475583422,如果我勇敢一点的话，你就不会走了吧。,False,0,-1
5168273292,1497799734,3876136034,1606475508574,生活本身没有意义。,False,0,-1
5168282198,1497799734,401324807,1606475497358,三号线搭乘了四年  一直都是一个人  你们说可笑不可笑,False,2,-1
5168286168,1497799734,1630315103,1606475494614,希望所有幸福都为我而来，希望你也是.,False,1,-1
5168235721,1497799734,3721397392,1606475478040,路过的风有没有告诉你，有个人很想你,False,2,-1
5168330794,1497799734,1863327027,1606475452299,"你好
再见
原来说的人就是我啊",False,0,-1
5168305009,1497799734,1605297611,1606475448474,“你很重要，这句话的意思是，即使我们不见面，不联系，心里面也总会留一个位置，安安稳稳的放着你”,False,3,-1
5168285144,1497799734,3985378397,1606475418535,错过了 就算了,False,0,-1
5168278253,1497799734,2024719084,1606475332354,我想乘坐3号线去看你，可是我发现我们已经分开了很久。,False,2,-1
5168284145,1497799734,600990498,1606475322730,广州下班高峰的三号线总是挤的人累，说好的下一次不在高峰期挤 却总是在高峰期踏上三号线,False,0,-1
5168227711,1497799734,2122608054,1606475308006,很喜欢导航的一句话，你已偏离路线，已为你重新规划，请在合适位置掉头，如果人生也是如此该多好,False,2,-1
5168235700,1497799734,3382655978,1606475299915,“花会凋零，但花香永在人间”,False,1,-1
5168243644,1497799734,2122608054,1606475296319,"很喜欢导航的一句话
你已偏离路线已为你重新规划
请在合适位置掉头
如果人生也是如此该多好.",False,2,-1
5168229732,1497799734,2126561125,1606475275697,早睡别熬夜鸭,False,0,-1
5168295010,1497799734,1934686184,1606475256531,我像过客般擦肩,False,2,-1
5168268388,1497799734,3983932923,1606475245333,我们，终究是错过了,False,1,-1
5168331776,1497799734,1626897984,1606475237925,三号线已经没有了她,False,1,-1
5168303942,1497799734,3925563841,1606475212460,我觉得大壮编那么多伤感的歌肯定有很多故事 [多多难过][多多难过][多多难过],False,2,-1
5168252679,1497799734,3936807561,1606475191766,晚安,False,0,-1
5168316854,1497799734,2062996738,1606475189657,我做了一遍又一遍地铁线，我喊拉一遍又一遍，我挽留啦你一次又一次，你就不能回头看看我吗？你就不能你就不能明目张胆偏爱我我一次吗？我到底哪里不够好。你说啊，你说？,False,2,-1
5168318808,1497799734,1875986234,1606475158200,我的三号线是什么？,False,0,-1
5168291997,1497799734,3875597213,1606475139533,爱极了你的歌~,False,0,-1
5168309900,1497799734,2032135082,1606475081388,拥挤的三号线中能不能碰巧遇见你？,False,1,-1
5168301931,1497799734,416048215,1606475078757,今年下半年被你的歌声统治了,False,1,-1
5168289010,1497799734,1359419808,1606475048761,是我,False,0,-1
5168295961,1497799734,1569555348,1606475043486,̵记得说晚安,False,0,-1
5168250513,1497799734,337849538,1606475002083,换个角度，也可以去享受这种孤独,False,1,-1
5168234661,1497799734,635571726,1606474905196,好了，后会无期。[大笑],False,1,-1
5168316824,1497799734,614804012,1606474895633,我真的喜欢她，我也爱她，我最后发现她是我全部，直到最后我把她弄丢了，我真的想把她找回来。,False,1,-1
5168263438,1497799734,1446080462,1606474887319,真的好笨蛋啊！如果那个时候，我紧紧抱住你，是不是结果就不一样了，就隔这个这个三号线，紧紧抱住结果就不一样了吧,False,1,-1
